supplier,customer,cost
S15,C20,12
S16,C1,18
S16,C2,11
S16,C3,17
S16,C4,15
S16,C5,10
S16,C6,12
S16,C7,18
S16,C8,9
S16,C9,15
S16,C10,14
S16,C11,19
S16,C12,13
S16,C13,18
S16,C14,17
S16,C15,14
S16,C16,10
S16,C17,19
S16,C18,11
S16,C19,18
S16,C20,15
S17,C1,13
S17,C2,9
S17,C3,14
S17,C4,18
S17,C5,10
S17,C6,15
S17,C7,11
S17,C8,13
S17,C9,17
S17,C10,19
S17,C11,12
S17,C12,17
S17,C13,8
S17,C14,12
S17,C15,18
S17,C16,17
S17,C17,16
S17,C18,11
S17,C19,9
S17,C20,14
S18,C1,14
S18,C2,13
S18,C3,18
S18,C4,19
S18,C5,11
S18,C6,17
S18,C7,16
S18,C8,14
S18,C9,15
S18,C10,12
S18,C11,10
S18,C12,19
S18,C13,18
S18,C14,14
S18,C15,9
S18,C16,17
S18,C17,12
S18,C18,13
S18,C19,15
S18,C20,10
S19,C1,18
S19,C2,11
S19,C3,10
S19,C4,14
S19,C5,17
S19,C6,15
S19,C7,19
S19,C8,11
S19,C9,16
S19,C10,15
S19,C11,12
S19,C12,17
S19,C13,13
S19,C14,14
S19,C15,18
S19,C16,13
S19,C17,15
S19,C18,12
S19,C19,10
S19,C20,14
S20,C1,17
S20,C2,12
S20,C3,16
S20,C4,14
S20,C5,19
S20,C6,15
S20,C7,18
S20,C8,10
S20,C9,15
S20,C10,13
S20,C11,11
S20,C12,13
S20,C13,16
S20,C14,10
S20,C15,14
S20,C16,18
S20,C17,19
S20,C18,12
S20,C19,17
S20,C20,15
